Product Name,Over_All_Rating,Price,Date,Rating,Name,Comment
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,2 July 2024,5,Ananya Mitra,
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,9 May 2024,4,Saloni,"Neck is a lil too deep, apart from that it's a beautiful kurti"
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,13 Nov 2024,5,Bhavya,"The best Kurta a girl can ever have . 
Go and get it girls it’s the best 
"
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,27 Aug 2024,5,Sukanya Isave,"One of my great online purchases. Amazing fabric, Amazing fit.
"
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,11 Jan 2025,5,Shweta Sharma,"I order this for my daughter, material of the kurta was awesome "
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,25 Oct 2024,5,Anirudh,"Product was awesome fitting and material of kurti is so comfortable 
"
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,28 Oct 2024,4,Myntra Customer,Good quality and I am very happy with this product .
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,14 June 2024,4,Nikita Shaw,"It is a good design and good fit, specially the haltner neck part "
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,19 June 2024,5,Ishita,"The product delivered matched the expectations and had good fabric.
"
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,27 Nov 2024,3,Pratidnya,Beautiful and unique pattern. Fabric is soft and feels good on skin. I love the halter neck pattern! 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,19 Sept 2024,5,Richa Singh,I love this kurti. I love the back of the kurta a lot.
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,11 Aug 2024,5,Riddhi Sharma,Perfect for everyday casual office or college wear.
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,11 Oct 2024,5,Pallabi,"really good material , product as shown in the picture."
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,14 Mar 2025,3,Aishwarya Paul,The pattern of the kurta is beautiful but the quality of finishing isn't as shown in the image. 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,26 Feb 2025,5,Lavanya,Cloth quality is very good and comfortable to wear 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,3 Sept 2024,4,Kanak Bohra,Very nice product and comfortable fabric 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,12 May 2024,5,Nikita,Love the material and the style ...fits amazing 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,20 Aug 2024,5,Aditi Dubey,Fits like a dream! Very impressed by the quality! 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,16 Feb 2025,5,Achal Sawarbandhe,So pretty 😍 must have in your wardrobe 🤌🏻🥰
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,16 Nov 2024,5,Vee,"it’s nice overall 

the armholes are too deep tho"
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,8 June 2024,5,Shirene,"Very soft and comfy material! 
Beautiful kurta."
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,17 Aug 2024,5,P B,Beautiful Kurta. The fit and cloth are nice. 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,7 Oct 2024,5,Juhi,Nice Fit and color 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,28 Sept 2024,5,Sheetal Gurav,Excellent quality good fitting go for it
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,14 Oct 2024,5,Thanu,"Everything is perfect , just go for it and buy it !! 
"
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,9 Nov 2024,5,Nisha Bhatt,"Verry nice quality and fittings i like it 
"
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,9 July 2024,5,Priyanka,
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,28 July 2024,5,Preeti Kotian,"Looks beautiful after wearing it
"
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,11 June 2024,4,Archna Ahuja,Good debris and good fitting
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,27 Nov 2024,5,Tanvi,Was good but order a size smaller 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,10 Mar 2025,5,Gitarthee Bhattacharyya,Comfortable and fits perfectly 🩵
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,25 Aug 2024,5,Sasha,good quality of material! fits perfectly! 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,24 July 2024,5,Himanshi Singh,Loved this kurti . It's just perfect . 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,6 Feb 2025,4,Abhilasha Kumari,"Decent piece for the price
"
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,16 Feb 2025,4,Prateeksha Ks,Beautiful...simple kurti
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,19 Nov 2024,5,Siya Sharma,Good product 👍
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,1 Aug 2024,5,Myntra Customer,"Gorgeous kurta , must buy"
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,8 Sept 2024,5,Priyanka Shetty,"Material is too good.
"
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,18 Feb 2025,5,Diya Sharma,It was a great purchase 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,3 Mar 2025,5,Maneesh,Its really good go for it
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,29 Nov 2024,5,Rebecca Pereira,Good quality very chic
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,3 Dec 2024,5,Pritha Sengupta,Fitted me beautifully!!
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,7 Sept 2024,3,Nyla,Was fitting wierd because it's not adjustable. Other than that was a good product 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,9 Nov 2024,5,Preety,Nice  mast tha 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,10 Feb 2025,5,Priya Shah,"Best quality and I loved it.
"
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,16 Mar 2025,5,Chhavi Sharma,"The fit and fabric is perfect 
"
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,27 May 2024,5,Soumya Chandrakar,Great quality. Loved the style 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,31 May 2024,5,Sanghita Chowdhury,
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,14 Oct 2024,3,Shraz,"Quality was good, however too deep near burst area(sides). "
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,20 Aug 2024,3,Revathi,Back is too deep. Overall good product 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,28 May 2024,3,Manu,Quality was good.. But loose for me 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,30 Dec 2024,3,Myntra Customer,Nice but little loose
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,15 Oct 2024,4,Palakh More,Amazing kurta
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,26 Sept 2024,4,Anushree Naik,Quality is good 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,15 Aug 2024,5,Leona Barretto,Amazing material 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,30 Sept 2024,4,Aswini Dasara,Nice and good
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,16 Nov 2024,3,Pranjal,The fit Is deep totally amazing for the western look 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,14 Aug 2024,5,Priyanka Dobhal,"Loved the kurta!!!!
"
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,3 Sept 2024,5,Benz Manvar,Noce kurti go for it
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,25 Sept 2024,5,Sayantika Das,Very elegant ❤
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,22 Sept 2024,5,Ramanpreet,"Looking good 😊 
"
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,2 Sept 2024,5,Freeda,Nice quality 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,10 Sept 2024,5,Samiksha,Good quality 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,15 May 2024,5,Ketki Pitre,Excellent quality 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,18 Sept 2024,5,Harshita,Great product 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,27 Sept 2024,4,Vedanti,Good quality
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,15 Mar 2025,4,Shilpa,Good
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,24 Aug 2024,5,Lakshya,"Good product
"
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,9 Nov 2024,5,Archana Gokhale,Looks super good!
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,15 July 2024,5,Debika Namata,Just perfect 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,20 Feb 2025,5,Ajay,Very comfortable 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,4 Sept 2024,5,Sangeeta,Fitting is good
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,1 Sept 2024,5,Ankit,Nice fabric 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,4 Nov 2024,5,Sarthi Kagwar,Loved it🫶🏻
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,9 Nov 2024,4,Sharanya Poojari,Good
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,17 Aug 2024,5,Sandhya Kumari,Beautiful 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,21 Sept 2024,5,Shreya,Nice one
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,17 June 2024,5,Priya Khandelwal,Stunning 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,1 Nov 2024,5,Myntra Customer,Good quality 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,11 Dec 2024,4,Myntra Customer,Nice
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,5 Oct 2024,5,Soumya Shrivastava,Worth buying
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,8 Nov 2024,5,Shruti,"Great fitting
"
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,11 Dec 2024,5,Drushti,Good product 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,6 June 2024,5,Myntra Customer,Perfect
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,9 Oct 2024,5,Myntra Customer,Elegant 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,24 Jan 2025,5,Soumya,"Great quality 
"
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,12 Apr 2024,5,Hetvi Patel,Just wow go for it 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,29 July 2024,5,Pooja,Nice 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,9 Aug 2024,4,Dikshya Das,Nice
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,13 Aug 2024,5,Aarti,Great
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,28 Oct 2024,5,Salil Srivastava,Nice kurta
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,25 June 2024,5,Ruchita Kotian,Awesome 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,7 Oct 2024,5,Dipali,Perfect
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,14 May 2024,5,Nidhi Sharma,Soft fabric
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,3 June 2024,5,Sanjeevani,love it💖
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,7 Oct 2024,5,Mamta Arora,Loved it
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,18 May 2024,5,Diya Bordoloi,Nice quality
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,28 Aug 2024,5,Reshma Thavai,Awesome
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,27 Dec 2024,5,Stiesha Fernandes,Must buy
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,20 Oct 2024,5,Tanni,"Nice

"
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,19 Oct 2024,5,Vikram Kumar,Good 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,6 July 2024,5,Jignasha,Pretty
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,19 Nov 2024,5,Padmalaya Halder,Amazing 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,30 Sept 2024,5,Shikha Rajput,Good
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,28 Feb 2025,5,Prisha Chics,Must try
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,4 Sept 2024,5,Ankita Mandal,Okay
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,4 Mar 2025,5,Akankshya Sarma,
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,19 Oct 2024,5,Parul Jain,Good
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,9 Mar 2025,5,Pritika Menakath,Pretty 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,30 Dec 2024,5,Sai,Good
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,19 May 2024,5,Ronia Mithi,Nice 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,7 Mar 2025,5,Littysumesh,Good
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,27 Sept 2024,5,Pramila Shetty,Nice
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,27 Oct 2024,5,Mini Wilson,Good 
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,29 Nov 2024,5,Shivani,"Good
"
Buy Anouk Geometric Printed Kurta  - Kurtas for Women 27224306 | Myntra,4.3,₹647,16 Mar 2025,5,Ananya,Nice 
